orderNumber,orderDate,requiredDate,shippedDate,status,Rating of Stars,customerNumber,comments,,,CustomersReviewPhotos
10127,2003-06-03,2003-06-09,2003-06-06,Shipped,5,151,Customer requested special shippment. The instructions were passed along to the warehouse,,,
10128,2003-06-06,2003-06-12,2003-06-11,Shipped,3,141,NULL,,,
10129,2003-06-12,2003-06-18,2003-06-14,Shipped,5,324,NULL,,,
10130,2003-06-16,2003-06-24,2003-06-21,Shipped,2,198,NULL,,,
10131,2003-06-16,2003-06-25,2003-06-21,Shipped,1,447,NULL,,,
10132,2003-06-25,2003-07-01,2003-06-28,Shipped,4,323,NULL,,,
10133,2003-06-27,2003-07-04,2003-07-03,Shipped,3,141,NULL,,,
10134,2003-07-01,2003-07-10,2003-07-05,Shipped,5,250,NULL,,,
10135,2003-07-02,2003-07-12,2003-07-03,Shipped,2,124,NULL,,,
10136,2003-07-04,2003-07-14,2003-07-06,Shipped,1,242,Customer is interested in buying more Ferrari models,,,
10137,2003-07-10,2003-07-20,2003-07-14,Shipped,5,353,NULL,,,
10138,2003-07-07,2003-07-16,2003-07-13,Shipped,3,496,NULL,,,
10139,2003-07-16,2003-07-23,2003-07-21,Shipped,4,282,NULL,,,
10140,2003-07-24,2003-08-02,2003-07-30,Shipped,2,161,NULL,,,
10141,2003-08-01,2003-08-09,2003-08-04,Shipped,1,334,NULL,,,
10142,2003-08-08,2003-08-16,2003-08-13,Shipped,3,124,NULL,,,
10143,2003-08-10,2003-08-18,2003-08-12,Shipped,4,320,Can we deliver the new Ford Mustang models by end-of-quarter?,,,
10144,2003-08-13,2003-08-21,2003-08-14,Shipped,5,381,NULL,,,
10145,2003-08-25,2003-09-02,2003-08-31,Shipped,5,205,NULL,,,
10146,2003-09-03,2003-09-13,2003-09-06,Shipped,4,447,NULL,,,
10147,2003-09-05,2003-09-12,2003-09-09,Shipped,3,379,NULL,,,
10148,2003-09-11,2003-09-21,2003-09-15,Shipped,1,276,They want to reevaluate their terms agreement with Finance.,,,
10149,2003-09-12,2003-09-18,2003-09-17,Shipped,3,487,NULL,,,
10150,2003-09-19,2003-09-27,2003-09-21,Shipped,1,148,They want to reevaluate their terms agreement with Finance.,,,
10151,2003-09-21,2003-09-30,2003-09-24,Shipped,4,311,NULL,,,
10152,2003-09-25,2003-10-03,2003-10-01,Shipped,5,333,NULL,,,
10153,2003-09-28,2003-10-05,2003-10-03,Shipped,4,141,NULL,,,
10154,2003-10-02,2003-10-12,2003-10-08,Shipped,2,219,NULL,,,
10155,2003-10-06,2003-10-13,2003-10-07,Shipped,4,186,NULL,,,
10156,2003-10-08,2003-10-17,2003-10-11,Shipped,2,141,NULL,,,
10157,2003-10-09,2003-10-15,2003-10-14,Shipped,3,473,NULL,,,
10158,2003-10-10,2003-10-18,2003-10-15,Shipped,2,121,NULL,,,
10159,2003-10-10,2003-10-19,2003-10-16,Shipped,4,321,NULL,,,
10160,2003-10-11,2003-10-17,2003-10-17,Shipped,1,347,NULL,,,
10161,2003-10-17,2003-10-25,2003-10-20,Shipped,3,227,NULL,,,
10162,2003-10-18,2003-10-26,2003-10-19,Shipped,4,321,NULL,,,
10163,2003-10-20,2003-10-27,2003-10-24,Shipped,2,424,NULL,,,
10164,2003-10-21,2003-10-30,2003-10-23,Resolved,1,452,This order was disputed, but resolved on 11/1/2003, Customer doesn't like the colors and precision of the models.,
10165,2003-10-22,2003-10-31,2003-12-26,Shipped,5,148,This order was on hold because customers's credit limit had been exceeded. Order will ship when payment is received,,,
10166,2003-10-21,2003-10-30,2003-10-27,Shipped,4,462,NULL,,,
10167,2003-10-23,2003-10-30,NULL,Cancelled,5,448,Customer called to cancel. The warehouse was notified in time and the order didn't ship. They have a new VP of Sales and are shifting their sales model. Our VP of Sales should contact them.,,,
10168,2003-10-28,2003-11-03,2003-11-01,Shipped,3,161,NULL,,,
10169,2003-11-04,2003-11-14,2003-11-09,Shipped,4,276,NULL,,,
10170,2003-11-04,2003-11-12,2003-11-07,Shipped,2,452,NULL,,,
10171,2003-11-05,2003-11-13,2003-11-07,Shipped,4,233,NULL,,,
10172,2003-11-05,2003-11-14,2003-11-11,Shipped,2,175,NULL,,,
10173,2003-11-05,2003-11-15,2003-11-09,Shipped,4,278,Cautious optimism. We have happy customers here, if we can keep them well stocked.  I need all the information I can get on the planned shippments of Porches,,
10174,2003-11-06,2003-11-15,2003-11-10,Shipped,2,333,NULL,,,
10175,2003-11-06,2003-11-14,2003-11-09,Shipped,3,324,NULL,,,
10176,2003-11-06,2003-11-15,2003-11-12,Shipped,3,386,NULL,,,
10177,2003-11-07,2003-11-17,2003-11-12,Shipped,2,344,NULL,,,
10178,2003-11-08,2003-11-16,2003-11-10,Shipped,2,242,Custom shipping instructions sent to warehouse,,,
10179,2003-11-11,2003-11-17,2003-11-13,Cancelled,3,496,Customer cancelled due to urgent budgeting issues. Must be cautious when dealing with them in the future. Since order shipped already we must discuss who would cover the shipping charges.,,,
10180,2003-11-11,2003-11-19,2003-11-14,Shipped,4,171,NULL,,,
10181,2003-11-12,2003-11-19,2003-11-15,Shipped,5,167,NULL,,,
10182,2003-11-12,2003-11-21,2003-11-18,Shipped,2,124,NULL,,,
10183,2003-11-13,2003-11-22,2003-11-15,Shipped,3,339,We need to keep in close contact with their Marketing VP. He is the decision maker for all their purchases.,,,
10184,2003-11-14,2003-11-22,2003-11-20,Shipped,4,484,NULL,,,
10185,2003-11-14,2003-11-21,2003-11-20,Shipped,5,320,NULL,,,
10186,2003-11-14,2003-11-20,2003-11-18,Shipped,2,489,They want to reevaluate their terms agreement with the VP of Sales,,,
10187,2003-11-15,2003-11-24,2003-11-16,Shipped,5,211,NULL,,,
10188,2003-11-18,2003-11-26,2003-11-24,Shipped,3,167,NULL,,,
10189,2003-11-18,2003-11-25,2003-11-24,Shipped,4,205,They want to reevaluate their terms agreement with Finance.,,,
10190,2003-11-19,2003-11-29,2003-11-20,Shipped,2,141,NULL,,,
10191,2003-11-20,2003-11-30,2003-11-24,Shipped,3,259,We must be cautions with this customer. Their VP of Sales resigned. Company may be heading down.,,,
10192,2003-11-20,2003-11-29,2003-11-25,Shipped,4,363,NULL,,,
10193,2003-11-21,2003-11-28,2003-11-27,Shipped,3,471,NULL,,,
10194,2003-11-25,2003-12-02,2003-11-26,Shipped,5,146,NULL,,,
10195,2003-11-25,2003-12-01,2003-11-28,Shipped,2,319,NULL,,,
10196,2003-11-26,2003-12-03,2003-12-01,Shipped,3,455,NULL,,,
10197,2003-11-26,2003-12-02,2003-12-01,Shipped,3,216,Customer inquired about remote controlled models and gold models.,,,
10198,2003-11-27,2003-12-06,2003-12-03,Shipped,5,385,NULL,,,
10199,2003-12-01,2003-12-10,2003-12-06,Shipped,2,475,NULL,,,
10200,2003-12-01,2003-12-09,2003-12-06,Shipped,3,211,NULL,,,
10201,2003-12-01,2003-12-11,2003-12-02,Shipped,2,129,NULL,,,
10202,2003-12-02,2003-12-09,2003-12-06,Shipped,5,357,NULL,,,
10203,2003-12-02,2003-12-11,2003-12-07,Shipped,4,141,NULL,,,
10204,2003-12-02,2003-12-10,2003-12-04,Shipped,3,151,NULL,,,
10205,2003-12-03,2003-12-09,2003-12-07,Shipped,5,141, I need all the information I can get on our competitors.,,,
10206,2003-12-05,2003-12-13,2003-12-08,Shipped,3,202,Can we renegotiate this one?,,,
10207,2003-12-09,2003-12-17,2003-12-11,Shipped,5,495,Check on availability.,,,
10208,2004-01-02,2004-01-11,2004-01-04,Shipped,1,146,NULL,,,
10209,2004-01-09,2004-01-15,2004-01-12,Shipped,3,347,NULL,,,
10210,2004-01-12,2004-01-22,2004-01-20,Shipped,4,177,NULL,,,
10211,2004-01-15,2004-01-25,2004-01-18,Shipped,2,406,NULL,,,
10212,2004-01-16,2004-01-24,2004-01-18,Shipped,5,141,NULL,,,
10213,2004-01-22,2004-01-28,2004-01-27,Shipped,3,489,Difficult to negotiate with customer. We need more marketing materials,,,
10214,2004-01-26,2004-02-04,2004-01-29,Shipped,4,458,NULL,,,
10215,2004-01-29,2004-02-08,2004-02-01,Shipped,5,475,Customer requested that FedEx Ground is used for this shipping,,,
10216,2004-02-02,2004-02-10,2004-02-04,Shipped,3,256,NULL,,,
10217,2004-02-04,2004-02-14,2004-02-06,Shipped,4,166,NULL,,,
10218,2004-02-09,2004-02-16,2004-02-11,Shipped,2,473,Customer requested that ad materials (such as posters, pamphlets) be included in the shippment,,
10219,2004-02-10,2004-02-17,2004-02-12,Shipped,4,487,NULL,,,
10220,2004-02-12,2004-02-19,2004-02-16,Shipped,5,189,NULL,,,
10221,2004-02-18,2004-02-26,2004-02-19,Shipped,3,314,NULL,,,
10222,2004-02-19,2004-02-27,2004-02-20,Shipped,2,239,NULL,,,
10223,2004-02-20,2004-02-29,2004-02-24,Shipped,4,114,NULL,,,
10224,2004-02-21,2004-03-02,2004-02-26,Shipped,5,171,Customer has worked with some of our vendors in the past and is aware of their MSRP,,,
10225,2004-02-22,2004-03-01,2004-02-24,Shipped,1,298,NULL,,,
10226,2004-02-26,2004-03-06,2004-03-02,Shipped,4,239,NULL,,,
10227,2004-03-02,2004-03-12,2004-03-08,Shipped,3,146,NULL,,,
10228,2004-03-10,2004-03-18,2004-03-13,Shipped,5,173,NULL,,,
10229,2004-03-11,2004-03-20,2004-03-12,Shipped,5,124,NULL,,,
10230,2004-03-15,2004-03-24,2004-03-20,Shipped,3,128,Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch,,,
10231,2004-03-19,2004-03-26,2004-03-25,Shipped,4,344,NULL,,,
10232,2004-03-20,2004-03-30,2004-03-25,Shipped,2,240,NULL,,,
10233,2004-03-29,2004-04-04,2004-04-02,Shipped,5,328,Customer requested special shippment. The instructions were passed along to the warehouse,,,
10234,2004-03-30,2004-04-05,2004-04-02,Shipped,2,412,NULL,,,
10235,2004-04-02,2004-04-12,2004-04-06,Shipped,3,260,NULL,,,
10236,2004-04-03,2004-04-11,2004-04-08,Shipped,3,486,NULL,,,
10237,2004-04-05,2004-04-12,2004-04-10,Shipped,2,181,NULL,,,
10238,2004-04-09,2004-04-16,2004-04-10,Shipped,5,145,NULL,,,
10239,2004-04-12,2004-04-21,2004-04-17,Shipped,4,311,NULL,,,
10240,2004-04-13,2004-04-20,2004-04-20,Shipped,4,177,NULL,,,
10241,2004-04-13,2004-04-20,2004-04-19,Shipped,5,209,NULL,,,
10242,2004-04-20,2004-04-28,2004-04-25,Shipped,3,456,Customer is interested in buying more Ferrari models,,,
10243,2004-04-26,2004-05-03,2004-04-28,Shipped,4,495,NULL,,,
10244,2004-04-29,2004-05-09,2004-05-04,Shipped,3,141,NULL,,,
10245,2004-05-04,2004-05-12,2004-05-09,Shipped,4,455,NULL,,,
10246,2004-05-05,2004-05-13,2004-05-06,Shipped,3,141,NULL,,,
10247,2004-05-05,2004-05-11,2004-05-08,Shipped,3,334,NULL,,,
10248,2004-05-07,2004-05-14,NULL,Cancelled,3,131,Order was mistakenly placed. The warehouse noticed the lack of documentation.,,,
10249,2004-05-08,2004-05-17,2004-05-11,Shipped,4,173,Can we deliver the new Ford Mustang models by end-of-quarter?,,,
10250,2004-05-11,2004-05-19,2004-05-15,Shipped,5,450,NULL,,,
10251,2004-05-18,2004-05-24,2004-05-24,Shipped,5,328,NULL,,,
10252,2004-05-26,2004-06-04,2004-05-29,Shipped,4,406,NULL,,,
10253,2004-06-01,2004-06-09,2004-06-02,Cancelled,3,201,Customer disputed the order and we agreed to cancel it. We must be more cautions with this customer going forward, since they are very hard to please. We must cover the shipping fees.,,
10254,2004-06-03,2004-06-13,2004-06-04,Shipped,5,323,Customer requested that DHL is used for this shipping,,,
10255,2004-06-04,2004-06-12,2004-06-09,Shipped,4,209,NULL,,,
10256,2004-06-08,2004-06-16,2004-06-10,Shipped,5,145,NULL,,,
10257,2004-06-14,2004-06-24,2004-06-15,Shipped,4,450,NULL,,,
10258,2004-06-15,2004-06-25,2004-06-23,Shipped,4,398,NULL,,,
10259,2004-06-15,2004-06-22,2004-06-17,Shipped,4,166,NULL,,,
10260,2004-06-16,2004-06-22,NULL,Cancelled,4,357,Customer heard complaints from their customers and called to cancel this order. Will notify the Sales Manager.,,,
10261,2004-06-17,2004-06-25,2004-06-22,Shipped,4,233,NULL,,,
10262,2004-06-24,2004-07-01,NULL,Cancelled,5,141,This customer found a better offer from one of our competitors. Will call back to renegotiate.,,,
10263,2004-06-28,2004-07-04,2004-07-02,Shipped,3,175,NULL,,,
10264,2004-06-30,2004-07-06,2004-07-01,Shipped,2,362,Customer will send a truck to our local warehouse on 7/1/2004,,,
10265,2004-07-02,2004-07-09,2004-07-07,Shipped,4,471,NULL,,,
10266,2004-07-06,2004-07-14,2004-07-10,Shipped,5,386,NULL,,,
10267,2004-07-07,2004-07-17,2004-07-09,Shipped,6,151,NULL,,,
10268,2004-07-12,2004-07-18,2004-07-14,Shipped,3,412,NULL,,,
10269,2004-07-16,2004-07-22,2004-07-18,Shipped,4,382,NULL,,,
10270,2004-07-19,2004-07-27,2004-07-24,Shipped,3,282,Can we renegotiate this one?,,,
10271,2004-07-20,2004-07-29,2004-07-23,Shipped,4,124,NULL,,,
10272,2004-07-20,2004-07-26,2004-07-22,Shipped,3,157,NULL,,,
10273,2004-07-21,2004-07-28,2004-07-22,Shipped,4,314,NULL,,,
10274,2004-07-21,2004-07-29,2004-07-22,Shipped,3,379,NULL,,,
10275,2004-07-23,2004-08-02,2004-07-29,Shipped,4,119,NULL,,,
10276,2004-08-02,2004-08-11,2004-08-08,Shipped,5,204,NULL,,,
10277,2004-08-04,2004-08-12,2004-08-05,Shipped,5,148,NULL,,,
10278,2004-08-06,2004-08-16,2004-08-09,Shipped,3,112,NULL,,,
10279,2004-08-09,2004-08-19,2004-08-15,Shipped,4,141,Cautious optimism. We have happy customers here, if we can keep them well stocked.  I need all the information I can get on the planned shippments of Porches,,
10280,2004-08-17,2004-08-27,2004-08-19,Shipped,3,249,NULL,,,
10281,2004-08-19,2004-08-28,2004-08-23,Shipped,6,157,NULL,,,
10282,2004-08-20,2004-08-26,2004-08-22,Shipped,2,124,NULL,,,
10283,2004-08-20,2004-08-30,2004-08-23,Shipped,4,260,NULL,,,
10284,2004-08-21,2004-08-29,2004-08-26,Shipped,3,299,Custom shipping instructions sent to warehouse,,,
10285,2004-08-27,2004-09-04,2004-08-31,Shipped,4,286,NULL,,,
10286,2004-08-28,2004-09-06,2004-09-01,Shipped,2,172,NULL,,,
10287,2004-08-30,2004-09-06,2004-09-01,Shipped,3,298,NULL,,,
10288,2004-09-01,2004-09-11,2004-09-05,Shipped,4,166,NULL,,,
10289,2004-09-03,2004-09-13,2004-09-04,Shipped,3,167,We need to keep in close contact with their Marketing VP. He is the decision maker for all their purchases.,,,
10290,2004-09-07,2004-09-15,2004-09-13,Shipped,3,198,NULL,,,
10291,2004-09-08,2004-09-17,2004-09-14,Shipped,3,448,NULL,,,
10292,2004-09-08,2004-09-18,2004-09-11,Shipped,2,131,They want to reevaluate their terms agreement with Finance.,,,
10293,2004-09-09,2004-09-18,2004-09-14,Shipped,5,249,NULL,,,
10294,2004-09-10,2004-09-17,2004-09-14,Shipped,4,204,NULL,,,
10295,2004-09-10,2004-09-17,2004-09-14,Shipped,6,362,They want to reevaluate their terms agreement with Finance.,,,
10296,2004-09-15,2004-09-22,2004-09-16,Shipped,4,415,NULL,,,
10297,2004-09-16,2004-09-22,2004-09-21,Shipped,5,189,We must be cautions with this customer. Their VP of Sales resigned. Company may be heading down.,,,
10298,2004-09-27,2004-10-05,2004-10-01,Shipped,3,103,NULL,,,
10299,2004-09-30,2004-10-10,2004-10-01,Shipped,4,186,NULL,,,
10300,2003-10-04,2003-10-13,2003-10-09,Shipped,6,128,NULL,,,
10301,2003-10-05,2003-10-15,2003-10-08,Shipped,3,299,NULL,,,
10302,2003-10-06,2003-10-16,2003-10-07,Shipped,4,201,NULL,,,
10303,2004-10-06,2004-10-14,2004-10-09,Shipped,2,484,Customer inquired about remote controlled models and gold models.,,,
10304,2004-10-11,2004-10-20,2004-10-17,Shipped,4,256,NULL,,,
10305,2004-10-13,2004-10-22,2004-10-15,Shipped,5,286,Check on availability.,,,
10306,2004-10-14,2004-10-21,2004-10-17,Shipped,3,187,NULL,,,
10307,2004-10-14,2004-10-23,2004-10-20,Shipped,4,339,NULL,,,
10308,2004-10-15,2004-10-24,2004-10-20,Shipped,3,319,Customer requested that FedEx Ground is used for this shipping,,,
10309,2004-10-15,2004-10-24,2004-10-18,Shipped,5,121,NULL,,,
10310,2004-10-16,2004-10-24,2004-10-18,Shipped,3,259,NULL,,,
10311,2004-10-16,2004-10-23,2004-10-20,Shipped,4,141,Difficult to negotiate with customer. We need more marketing materials,,,
10312,2004-10-21,2004-10-27,2004-10-23,Shipped,3,124,NULL,,,
10313,2004-10-22,2004-10-28,2004-10-25,Shipped,5,202,Customer requested that FedEx Ground is used for this shipping,,,
10314,2004-10-22,2004-11-01,2004-10-23,Shipped,4,227,NULL,,,
10315,2004-10-29,2004-11-08,2004-10-30,Shipped,3,119,NULL,,,
10316,2004-11-01,2004-11-09,2004-11-07,Shipped,3,240,Customer requested that ad materials (such as posters, pamphlets) be included in the shippment,,
10317,2004-11-02,2004-11-12,2004-11-08,Shipped,3,161,NULL,,,
10318,2004-11-02,2004-11-09,2004-11-07,Shipped,4,157,NULL,,,
10319,2004-11-03,2004-11-11,2004-11-06,Shipped,3,456,Customer requested that DHL is used for this shipping,,,
10320,2004-11-03,2004-11-13,2004-11-07,Shipped,5,144,NULL,,,
10321,2004-11-04,2004-11-12,2004-11-07,Shipped,4,462,NULL,,,
10322,2004-11-04,2004-11-12,2004-11-10,Shipped,4,363,Customer has worked with some of our vendors in the past and is aware of their MSRP,,,
10323,2004-11-05,2004-11-12,2004-11-09,Shipped,3,128,NULL,,,
10324,2004-11-05,2004-11-11,2004-11-08,Shipped,4,181,NULL,,,
10325,2004-11-05,2004-11-13,2004-11-08,Shipped,3,121,NULL,,,
10326,2004-11-09,2004-11-16,2004-11-10,Shipped,4,144,NULL,,,
10327,2004-11-10,2004-11-19,2004-11-13,Resolved,3,145,Order was disputed and resolved on 12/1/04. The Sales Manager was involved. Customer claims the scales of the models don't match what was discussed.,,,
10328,2004-11-12,2004-11-21,2004-11-18,Shipped,4,278,Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch,,,
10329,2004-11-15,2004-11-24,2004-11-16,Shipped,3,131,NULL,,,
10330,2004-11-16,2004-11-25,2004-11-21,Shipped,4,385,NULL,,,
10331,2004-11-17,2004-11-23,2004-11-23,Shipped,2,486,Customer requested special shippment. The instructions were passed along to the warehouse,,,
10332,2004-11-17,2004-11-25,2004-11-18,Shipped,5,187,NULL,,,
10333,2004-11-18,2004-11-27,2004-11-20,Shipped,4,129,NULL,,,
10334,2004-11-19,2004-11-28,NULL,On Hold,3,144,The outstaniding balance for this customer exceeds their credit limit. Order will be shipped when a payment is received.,,,
10335,2004-11-19,2004-11-29,2004-11-23,Shipped,3,124,NULL,,,
10336,2004-11-20,2004-11-26,2004-11-24,Shipped,6,172,Customer requested that DHL is used for this shipping,,,
10337,2004-11-21,2004-11-30,2004-11-26,Shipped,5,424,NULL,,,
10338,2004-11-22,2004-12-02,2004-11-27,Shipped,4,381,NULL,,,
10339,2004-11-23,2004-11-30,2004-11-30,Shipped,4,398,NULL,,,
10340,2004-11-24,2004-12-01,2004-11-25,Shipped,5,216,Customer is interested in buying more Ferrari models,,,
10341,2004-11-24,2004-12-01,2004-11-29,Shipped,3,382,NULL,,,
10342,2004-11-24,2004-12-01,2004-11-29,Shipped,4,114,NULL,,,
10343,2004-11-24,2004-12-01,2004-11-26,Shipped,3,353,NULL,,,
10344,2004-11-25,2004-12-02,2004-11-29,Shipped,4,350,NULL,,,
10345,2004-11-25,2004-12-01,2004-11-26,Shipped,3,103,NULL,,,
10346,2004-11-29,2004-12-05,2004-11-30,Shipped,5,112,NULL,,,
10347,2004-11-29,2004-12-07,2004-11-30,Shipped,5,114,Can we deliver the new Ford Mustang models by end-of-quarter?,,,
10348,2004-11-01,2004-11-08,2004-11-05,Shipped,5,458,NULL,,,
10349,2004-12-01,2004-12-07,2004-12-03,Shipped,3,151,NULL,,,
10350,2004-12-02,2004-12-08,2004-12-05,Shipped,5,141,NULL,,,
10351,2004-12-03,2004-12-11,2004-12-07,Shipped,4,324,NULL,,,
10352,2004-12-03,2004-12-12,2004-12-09,Shipped,5,198,NULL,,,
10353,2004-12-04,2004-12-11,2004-12-05,Shipped,4,447,NULL,,,
10354,2004-12-04,2004-12-10,2004-12-05,Shipped,5,323,NULL,,,
10355,2004-12-07,2004-12-14,2004-12-13,Shipped,3,141,NULL,,,
10356,2004-12-09,2004-12-15,2004-12-12,Shipped,5,250,NULL,,,
10357,2004-12-10,2004-12-16,2004-12-14,Shipped,3,124,NULL,,,
10358,2004-12-10,2004-12-16,2004-12-16,Shipped,3,141,Customer requested that DHL is used for this shipping,,,
10359,2004-12-15,2004-12-23,2004-12-18,Shipped,4,353,NULL,,,
10360,2004-12-16,2004-12-22,2004-12-18,Shipped,5,496,NULL,,,
10361,2004-12-17,2004-12-24,2004-12-20,Shipped,5,282,NULL,,,
10362,2005-01-05,2005-01-16,2005-01-10,Shipped,5,161,NULL,,,
10363,2005-01-06,2005-01-12,2005-01-10,Shipped,5,334,NULL,,,
10364,2005-01-06,2005-01-17,2005-01-09,Shipped,5,350,NULL,,,
10365,2005-01-07,2005-01-18,2005-01-11,Shipped,5,320,NULL,,,
10366,2005-01-10,2005-01-19,2005-01-12,Shipped,5,381,NULL,,,
10367,2005-01-12,2005-01-21,2005-01-16,Resolved,5,205,This order was disputed and resolved on 2/1/2005. Customer claimed that container with shipment was damaged. FedEx's investigation proved this wrong.,,,
10368,2005-01-19,2005-01-27,2005-01-24,Shipped,5,124,Can we renegotiate this one?,,,
10369,2005-01-20,2005-01-28,2005-01-24,Shipped,5,379,NULL,,,
10370,2005-01-20,2005-02-01,2005-01-25,Shipped,5,276,NULL,,,
10371,2005-01-23,2005-02-03,2005-01-25,Shipped,4,124,NULL,,,
10372,2005-01-26,2005-02-05,2005-01-28,Shipped,4,398,NULL,,,
10373,2005-01-31,2005-02-08,2005-02-06,Shipped,3,311,NULL,,,
10374,2005-02-02,2005-02-09,2005-02-03,Shipped,5,333,NULL,,,
10375,2005-02-03,2005-02-10,2005-02-06,Shipped,2,119,NULL,,,
10376,2005-02-08,2005-02-18,2005-02-13,Shipped,4,219,NULL,,,
10377,2005-02-09,2005-02-21,2005-02-12,Shipped,5,186,Cautious optimism. We have happy customers here, if we can keep them well stocked.  I need all the information I can get on the planned shippments of Porches,,
10378,2005-02-10,2005-02-18,2005-02-11,Shipped,3,141,NULL,,,
10379,2005-02-10,2005-02-18,2005-02-11,Shipped,4,141,NULL,,,
10380,2005-02-16,2005-02-24,2005-02-18,Shipped,2,141,NULL,,,
10381,2005-02-17,2005-02-25,2005-02-18,Shipped,5,321,NULL,,,
10382,2005-02-17,2005-02-23,2005-02-18,Shipped,4,124,Custom shipping instructions sent to warehouse,,,
10383,2005-02-22,2005-03-02,2005-02-25,Shipped,3,141,NULL,,,
10384,2005-02-23,2005-03-06,2005-02-27,Shipped,4,321,NULL,,,
10385,2005-02-28,2005-03-09,2005-03-01,Shipped,5,124,NULL,,,
10386,2005-03-01,2005-03-09,2005-03-06,Resolved,3,141,Disputed then Resolved on 3/15/2005. Customer doesn't like the craftsmaship of the models.,,,
10387,2005-03-02,2005-03-09,2005-03-06,Shipped,5,148,We need to keep in close contact with their Marketing VP. He is the decision maker for all their purchases.,,,
10388,2005-03-03,2005-03-11,2005-03-09,Shipped,4,462,NULL,,,
10389,2005-03-03,2005-03-09,2005-03-08,Shipped,3,448,NULL,,,
10390,2005-03-04,2005-03-11,2005-03-07,Shipped,4,124,They want to reevaluate their terms agreement with Finance.,,,
10391,2005-03-09,2005-03-20,2005-03-15,Shipped,3,276,NULL,,,
10392,2005-03-10,2005-03-18,2005-03-12,Shipped,4,452,NULL,,,
10393,2005-03-11,2005-03-22,2005-03-14,Shipped,4,323,They want to reevaluate their terms agreement with Finance.,,,
10394,2005-03-15,2005-03-25,2005-03-19,Shipped,3,141,NULL,,,
10395,2005-03-17,2005-03-24,2005-03-23,Shipped,4,250,We must be cautions with this customer. Their VP of Sales resigned. Company may be heading down.,,,
10396,2005-03-23,2005-04-02,2005-03-28,Shipped,3,124,NULL,,,
10397,2005-03-28,2005-04-09,2005-04-01,Shipped,4,242,NULL,,,
10398,2005-03-30,2005-04-09,2005-03-31,Shipped,5,353,NULL,,,
10399,2005-04-01,2005-04-12,2005-04-03,Shipped,3,496,NULL,,,
10400,2005-04-01,2005-04-11,2005-04-04,Shipped,4,450,Customer requested that DHL is used for this shipping,,,
10401,2005-04-03,2005-04-14,NULL,On Hold,3,328,Customer credit limit exceeded. Will ship when a payment is received.,,,
10402,2005-04-07,2005-04-14,2005-04-12,Shipped,4,406,NULL,,,
10403,2005-04-08,2005-04-18,2005-04-11,Shipped,2,201,NULL,,,
10404,2005-04-08,2005-04-14,2005-04-11,Shipped,4,323,NULL,,,
10405,2005-04-14,2005-04-24,2005-04-20,Shipped,3,209,NULL,,,
