checkNumber,customerNumber,paymentDate,amount
JK479662,333,2003-10-17,9821.32
NF959653,333,2005-03-01,21432.31
CS435306,334,2005-01-27,45785.34
HH517378,334,2003-08-16,29716.86
LF737277,334,2004-05-22,28394.54
AP286625,339,2004-10-24,23333.06
DA98827,339,2003-11-28,34606.28
AF246722,344,2003-11-24,31428.21
NJ906924,344,2004-04-02,15322.93
DG700707,347,2004-01-18,21053.69
LG808674,347,2003-10-24,20452.5
BQ602907,350,2004-12-11,18888.31
CI471510,350,2003-05-25,50824.66
OB648482,350,2005-01-29,1834.56
CO351193,353,2005-01-10,49705.52
ED878227,353,2003-07-21,13920.26
GT878649,353,2003-05-21,16700.47
HJ618252,353,2005-06-09,46656.94
AG240323,357,2003-12-16,20220.04
NB291497,357,2004-05-15,36442.34
FP170292,362,2004-07-11,18473.71
OG208861,362,2004-09-21,15059.76
HL575273,363,2004-11-17,50799.69
IS232033,363,2003-01-16,10223.83
PN238558,363,2003-12-05,55425.77
CA762595,379,2005-02-12,28322.83
FR499138,379,2003-09-16,32680.31
GB890854,379,2004-08-02,12530.51
BC726082,381,2004-12-03,12081.52
CC475233,381,2003-04-19,1627.56
GB117430,381,2005-02-03,14379.9
MS154481,381,2003-08-22,1128.2
CC871084,382,2003-05-12,35826.33
CT821147,382,2004-08-01,6419.84
PH29054,382,2004-11-27,42813.83
BN347084,385,2003-12-02,20644.24
CP804873,385,2004-11-19,15822.84
EK785462,385,2003-03-09,51001.22
DO106109,386,2003-11-18,38524.29
HG438769,386,2004-07-18,51619.02
AJ478695,398,2005-02-14,33967.73
DO787644,398,2004-06-21,22037.91
JPMR4544,398,2005-05-18,615.45
KB54275,398,2004-11-29,48927.64
BJMPR4545,406,2005-04-23,12190.85
HJ217687,406,2004-01-28,49165.16
NA197101,406,2004-06-17,25080.96
GH197075,412,2004-07-25,35034.57
PJ434867,412,2004-04-14,31670.37
ER54537,415,2004-09-28,31310.09
KF480160,424,2004-12-07,25505.98
LM271923,424,2003-04-16,21665.98
OA595449,424,2003-10-31,22042.37
AO757239,447,2003-09-15,6631.36
ER615123,447,2003-06-25,17032.29
OU516561,447,2004-12-17,26304.13
FS299615,448,2005-04-18,27966.54
KR822727,448,2004-09-30,48809.9
EF485824,450,2004-06-21,59551.38
ED473873,452,2003-11-15,27121.9
FN640986,452,2003-11-20,15130.97
HG635467,452,2005-05-03,8807.12
HA777606,455,2003-12-05,38139.18
IR662429,455,2004-05-12,32239.47
GJ715659,456,2004-11-13,27550.51
MO743231,456,2004-04-30,1679.92
DD995006,458,2004-11-15,33145.56
NA377824,458,2004-02-06,22162.61
OO606861,458,2003-06-13,57131.92
ED203908,462,2005-04-15,30293.77
GC60330,462,2003-11-08,9977.85
PE176846,462,2004-11-27,48355.87
AB661578,471,2004-07-28,9415.13
CO645196,471,2003-12-10,35505.63
LL427009,473,2004-02-17,7612.06
PC688499,473,2003-10-27,17746.26
JP113227,475,2003-12-09,7678.25
PB951268,475,2004-02-13,36070.47
GK294076,484,2004-10-26,3474.66
JH546765,484,2003-11-29,47513.19
BL66528,486,2004-04-14,5899.38
HS86661,486,2004-11-23,45994.07
JB117768,486,2003-03-20,25833.14
AH612904,487,2003-09-28,29997.09
PT550181,487,2004-02-29,12573.28
OC773849,489,2003-12-04,22275.73
PO860906,489,2004-01-31,7310.42
BH167026,495,2003-12-26,59265.14
FN155234,495,2004-05-14,6276.6
EU531600,496,2005-05-25,30253.75
MB342426,496,2003-07-16,32077.44
MN89921,496,2004-12-31,52166
